cumprimento_1: .word 16, 53
.byte 199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,
199,199,199,199,0,0,0,0,0,255,0,255,255,0,0,199,
199,199,199,199,0,0,0,255,0,0,0,0,0,0,0,199,
199,199,199,0,0,255,0,0,0,0,111,111,111,111,0,199,
199,199,199,0,0,0,0,0,111,111,0,0,0,0,199,199,
199,199,199,0,255,0,0,0,111,111,111,111,0,0,199,199,
199,199,199,0,0,0,111,111,111,111,111,111,111,111,111,199,
199,199,199,199,0,0,111,111,111,111,111,111,111,111,199,199,
199,199,199,199,199,0,111,111,111,111,111,111,0,0,199,199,
199,199,199,199,24,24,111,111,111,111,111,111,111,111,199,199,
199,199,199,199,24,24,24,24,111,111,111,111,111,111,199,199,
199,199,199,24,24,24,24,24,24,24,111,199,199,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,199,199,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,199,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,24,199,199,
199,199,24,24,24,24,24,24,24,24,0,0,24,24,199,199,
199,199,24,24,24,24,24,24,24,24,0,0,24,24,199,199,
199,199,0,0,24,24,24,24,0,0,24,24,24,24,199,199,
199,199,0,0,24,24,24,24,0,0,24,24,24,24,199,199,
199,199,24,24,24,24,24,24,0,0,24,24,24,24,199,199,
199,199,24,0,24,24,24,24,24,24,24,24,24,25,199,199,
199,199,24,0,24,24,24,24,0,0,24,24,24,25,199,199,
5,199,24,24,0,24,24,24,24,24,0,24,24,25,199,199,
199,5,255,5,5,0,24,24,24,24,0,5,164,82,199,199,
199,199,5,5,7,0,24,24,24,24,24,7,82,164,199,199,
199,5,199,5,7,5,0,0,24,24,0,111,5,13,199,199,
199,199,199,24,24,24,24,0,0,0,111,111,111,24,33,199,
199,199,24,24,24,24,24,24,24,111,111,111,111,24,25,199,
199,199,24,24,24,24,24,24,24,24,111,111,111,24,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,24,199,199,
199,199,199,199,24,24,24,24,24,24,24,24,24,24,199,199,
199,199,199,199,0,0,24,24,24,24,24,24,24,24,199,199,
199,199,199,199,0,0,24,24,24,24,24,24,24,24,199,199,
199,199,199,199,24,24,24,24,24,24,24,24,24,24,199,199,
199,199,199,199,199,199,24,24,24,24,24,24,24,24,199,199,
199,199,199,199,199,199,0,0,24,24,24,24,24,24,199,199,
199,199,199,199,199,199,0,0,0,0,24,24,24,24,199,199,
199,199,199,199,199,199,0,0,0,23,0,24,0,0,199,199,
199,199,199,199,23,23,0,23,0,23,23,0,199,199,199,199,
199,199,199,199,23,0,23,23,0,23,0,23,199,199,199,199,
199,199,199,199,23,0,23,23,0,23,0,23,199,199,199,199,
199,199,199,199,23,0,23,0,23,23,0,23,199,199,199,199,
199,199,199,199,23,0,23,0,23,23,0,23,199,199,199,199,
199,199,199,199,23,0,23,0,23,23,0,23,199,199,199,199,
199,199,199,199,23,0,23,0,23,0,0,0,199,199,199,199,
199,199,199,199,23,0,23,23,0,0,23,23,199,199,199,199,
199,199,0,199,23,0,0,0,152,152,0,0,0,0,0,0,
199,199,0,0,0,0,152,152,152,152,152,152,0,0,199,199,
199,199,199,0,0,0,111,152,152,152,152,152,152,152,152,111,
199,199,199,199,199,199,111,111,152,152,152,152,152,152,111,111,


