backwards_sweep_1: .word 40, 37
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,255,255,0,255,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,255,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,111,111,111,111,0,0,0,255,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,111,111,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,111,111,111,111,0,0,255,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,111,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,111,111,111,111,111,111,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,111,111,111,111,111,111,24,24,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,111,111,111,111,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,
199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,
199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,
199,199,199,199,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,
199,199,199,199,24,24,24,24,0,0,24,24,199,199,199,199,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,199,199,199,199,
199,199,111,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,199,199,199,199,
199,199,111,24,24,24,0,0,24,24,24,24,199,199,199,199,0,0,24,24,0,0,24,24,24,24,24,24,0,0,24,24,24,24,24,24,199,199,199,199,
199,199,111,111,111,0,0,24,24,24,24,24,24,24,24,24,0,7,7,5,5,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,199,199,199,199,
111,111,111,111,111,111,23,24,24,24,24,24,24,24,0,0,24,24,7,7,164,82,5,24,24,24,24,24,0,0,24,24,24,24,24,24,199,199,199,199,
111,111,111,111,111,111,0,24,24,24,24,24,24,24,24,24,0,0,24,24,7,164,164,7,5,5,5,7,0,0,24,24,24,24,24,24,199,199,199,199,
111,111,111,111,111,111,23,23,0,24,24,24,24,24,24,24,0,0,0,0,24,24,5,5,5,5,5,5,7,7,0,0,24,24,24,24,199,199,199,199,
199,199,111,111,111,111,23,0,0,23,24,24,24,24,0,0,24,24,0,0,24,24,24,24,24,24,24,24,7,7,0,0,24,24,24,24,24,199,199,199,
199,199,199,199,0,0,23,0,23,0,23,24,0,0,24,24,24,24,24,24,24,24,24,24,0,0,0,0,199,199,0,0,24,24,24,24,24,199,199,199,
199,199,152,152,0,23,0,23,0,23,0,0,24,24,24,24,24,24,24,24,24,24,0,0,23,23,23,23,199,199,0,0,24,24,24,24,24,199,199,199,
199,199,152,152,0,0,23,23,0,23,0,0,24,24,24,24,24,24,24,24,0,0,23,0,0,0,0,23,111,152,199,199,24,24,24,24,24,199,199,199,
111,152,152,152,152,152,23,0,0,0,199,199,24,24,24,24,24,24,24,24,0,0,23,23,23,23,23,0,152,152,199,199,24,24,24,24,24,199,199,199,
111,111,111,152,152,152,152,152,111,111,199,199,24,24,24,24,24,24,24,24,23,0,0,0,0,0,23,23,152,152,199,199,24,24,24,24,24,199,199,199,
152,152,152,152,152,152,152,152,152,152,199,199,0,0,24,24,24,24,24,24,23,23,23,23,23,23,0,0,152,152,199,199,24,24,24,24,24,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,0,0,0,0,0,23,23,152,152,152,152,199,199,111,111,111,111,199,199,199,199,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,0,0,23,23,23,23,23,23,0,0,152,152,152,152,199,199,111,111,111,111,199,199,199,199,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,152,152,152,152,152,152,0,0,111,111,111,111,111,111,111,111,
0,0,0,0,0,0,0,0,199,199,199,199,199,199,0,0,0,0,0,0,0,0,111,111,111,111,152,152,152,152,0,0,111,111,111,111,111,111,111,111,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,152,152,152,152,152,152,0,0,111,111,111,111,0,0,111,111,111,111,


