somersault1: .word 44, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,255,255,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,255,255,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,111,111,0,255,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,111,111,0,0,111,111,111,111,0,0,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,111,111,0,0,111,111,0,0,111,111,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,111,111,111,111,111,111,0,0,111,111,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,111,111,111,111,111,111,111,111,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,5,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,111,111,0,0,111,111,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,24,24,5,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,111,111,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,24,24,24,24,5,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,24,24,24,24,5,5,5,5,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,5,5,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,5,5,5,5,24,24,24,24,0,0,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,5,5,24,24,24,24,24,24,0,0,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,5,5,5,24,24,24,24,24,0,0,24,24,24,24,111,111,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,5,164,164,199,199,199,199,0,0,24,24,24,24,111,111,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,5,164,9,199,199,199,199,199,199,0,0,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,24,0,0,24,24,24,24,24,24,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,31,31,31,31,0,0,31,0,31,0,31,0,0,0,24,24,24,24,24,24,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,
