mid_kick: .word 72, 49
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,
199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,255,0,255,255,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,111,111,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,255,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,111,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,255,0,0,0,111,111,111,111,0,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,111,111,0,0,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,111,111,0,0,0,0,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,255,0,0,111,111,111,111,0,0,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,111,111,111,111,111,111,111,111,111,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,111,111,111,111,111,111,111,111,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,111,111,111,111,111,111,0,0,24,24,24,24,24,24,24,24,24,24,0,0,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,24,24,24,24,24,24,24,24,24,24,24,24,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,24,24,24,111,111,111,111,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,199,199,199,199,199,199,24,24,24,24,24,24,24,0,0,0,0,0,23,23,23,23,199,199,199,199,199,199,199,199,152,152,152,152,152,152,199,199,199,199,199,
199,199,199,199,24,24,24,24,24,24,24,111,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,5,5,5,5,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,0,0,0,0,23,23,152,152,152,152,152,152,152,152,152,152,152,152,199,199,199,
199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,7,5,7,7,5,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,0,23,23,23,23,23,23,152,152,152,152,152,152,152,152,152,152,152,152,152,152,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,5,5,7,7,5,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,0,152,152,152,152,152,152,152,152,152,152,152,111,111,152,199,
199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,164,164,7,7,5,5,24,24,24,24,24,24,24,24,24,0,0,23,23,0,0,0,0,0,0,0,0,0,0,152,152,152,152,152,152,152,152,152,152,152,111,111,152,199,
199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,82,164,164,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,23,23,23,23,23,23,23,0,0,199,199,199,199,199,199,152,152,152,152,152,152,152,152,199,
199,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,5,164,82,82,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,152,152,199,
199,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,5,5,164,164,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,24,24,24,24,24,24,0,0,24,24,0,0,24,24,24,24,24,24,24,24,24,5,5,5,7,5,5,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,24,24,24,24,0,0,24,24,24,24,199,199,199,199,24,24,24,24,24,24,5,5,7,7,5,5,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,24,24,24,24,24,24,24,24,0,199,199,199,199,199,199,199,199,199,199,7,7,7,5,5,24,24,24,24,24,24,24,24,24,24,24,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
