roundhouse_2: .word 52, 47
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,24,24,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,0,0,24,24,24,24,199,199,0,0,0,255,255,0,0,0,0,0,199,
199,199,199,199,199,199,199,23,23,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,0,0,0,0,24,24,24,24,24,24,0,0,0,0,0,0,0,255,0,0,0,0,199,
199,199,199,199,199,199,23,0,0,0,0,24,24,24,24,24,24,24,24,24,24,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,255,255,0,0,0,0,199,
199,199,199,199,199,23,23,0,23,23,23,0,0,24,24,24,24,24,24,24,24,24,24,7,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,255,0,0,0,199,
199,199,199,199,199,0,0,23,23,0,0,23,23,0,0,24,24,24,24,24,24,24,24,7,7,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,0,255,0,0,199,
199,199,199,152,152,152,152,0,0,0,0,23,23,0,0,24,24,24,24,24,24,24,24,7,7,5,24,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,255,0,0,199,
199,152,152,152,152,152,152,152,152,152,152,0,0,24,24,24,24,24,24,24,24,24,7,7,7,5,5,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,199,199,199,
199,152,152,152,152,152,152,152,152,152,152,0,0,24,24,24,24,24,24,24,24,24,24,5,5,5,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,199,199,199,199,199,
